date,Northeast,Central,Southeast,Mid-Atlantic,Northwest,South,Southwest
Jun-2007,19.672,4.054,5.714,6.061,0.0,5.263,4.545
Jul-2007,35.0,15.278,26.866,13.846,14.286,0.0,8.333
Aug-2007,36.923,20.0,35.0,23.913,25.0,0.0,11.905
Sep-2007,20.93,9.091,11.268,13.636,5.556,4.167,4.878
Oct-2007,12.346,6.699,10.582,15.138,5.714,8.974,4.688
Nov-2007,12.757,3.321,8.191,8.834,8.0,5.405,6.566
Dec-2007,18.561,6.316,10.432,10.511,8.861,3.846,5.674
Jan-2008,10.25,6.446,10.714,9.05,8.28,8.602,12.073
Feb-2008,12.977,10.0,9.544,12.472,16.304,11.2,19.324
Mar-2008,15.618,8.06,11.528,12.121,14.894,10.127,15.5
Apr-2008,12.203,6.583,8.023,7.35,13.265,3.247,11.698
May-2008,6.061,6.615,7.143,9.709,8.333,10.204,14.881
Jun-2008,7.692,8.127,4.412,10.0,15.789,5.405,13.165
Jul-2008,12.583,10.448,12.5,14.019,6.977,11.765,9.798
Aug-2008,10.656,6.464,7.031,9.426,0.0,5.172,10.057
Sep-2008,10.204,4.225,8.73,6.098,0.0,4.839,5.344
Oct-2008,5.952,3.425,8.791,5.721,7.292,3.333,5.667
Nov-2008,7.627,6.687,5.292,5.374,5.926,4.321,7.975
Dec-2008,9.552,8.438,8.287,7.371,5.213,7.006,8.913
Jan-2009,9.186,7.568,7.05,6.349,8.759,12.727,12.099
Feb-2009,14.912,7.048,7.931,14.575,10.112,11.215,13.102
Mar-2009,10.526,4.492,7.709,8.707,8.276,5.699,9.341
Apr-2009,7.057,5.887,5.008,7.081,4.902,3.135,7.335
May-2009,7.328,4.417,5.106,6.654,5.6,1.362,7.156
Jun-2009,9.37,4.605,5.475,6.104,7.522,3.865,6.659
Jul-2009,8.398,6.173,7.618,9.395,7.821,6.939,8.31
Aug-2009,13.249,9.169,9.98,9.148,11.268,8.824,11.343
Sep-2009,12.055,8.036,10.016,9.472,7.5,4.911,11.135
Oct-2009,14.307,13.517,11.964,13.466,13.208,9.045,14.366
Nov-2009,16.721,11.995,13.718,14.824,13.043,8.108,17.152
Dec-2009,19.441,11.058,13.996,12.192,16.76,7.143,15.72
Jan-2010,14.828,10.267,10.106,11.798,14.607,10.849,13.532
Feb-2010,13.69,10.097,14.184,13.025,11.65,7.826,14.352
Mar-2010,14.583,9.125,11.953,11.409,11.245,6.333,12.16
Apr-2010,15.143,11.069,10.045,12.236,14.523,8.455,13.106
May-2010,10.585,8.463,8.902,10.227,12.375,6.813,10.826
Jun-2010,9.541,7.968,9.615,10.658,8.895,4.602,9.799
Jul-2010,11.264,7.859,8.596,10.303,13.462,7.155,10.026
Aug-2010,12.06,7.872,9.43,9.378,9.333,7.757,10.472
Sep-2010,12.886,8.204,8.121,10.267,10.364,6.791,10.965
Oct-2010,12.63,8.3,9.493,10.325,8.505,7.335,11.224
Nov-2010,10.839,9.412,8.855,9.43,12.183,5.054,10.522
Dec-2010,13.041,8.832,9.006,9.002,12.073,8.733,12.209
Jan-2011,11.029,8.028,8.78,9.865,10.571,5.15,10.208
Feb-2011,11.759,6.882,8.858,8.159,11.065,5.939,8.678
Mar-2011,9.36,6.015,7.619,7.513,9.122,4.767,9.118
Apr-2011,8.641,7.431,7.535,8.827,9.06,6.14,9.503
May-2011,25.224,19.159,21.485,22.948,24.444,17.353,24.858
Jun-2011,10.971,7.126,8.006,7.702,9.531,6.672,8.887
Jul-2011,9.658,6.509,8.203,7.808,10.526,5.925,8.092
Aug-2011,8.804,7.826,7.716,8.412,9.773,5.445,9.388
Sep-2011,10.697,7.43,7.899,8.805,11.08,6.106,10.657
Oct-2011,11.115,8.616,8.501,10.089,11.274,6.883,11.137
Nov-2011,9.825,7.725,7.91,8.242,10.095,5.945,9.409
Dec-2011,12.076,9.071,10.351,10.281,12.949,6.682,11.879
Jan-2012,13.72,9.669,11.631,11.768,13.299,8.296,12.561
Feb-2012,15.943,12.76,13.33,13.144,18.049,11.066,16.952
Mar-2012,13.126,9.914,11.655,11.153,13.1,10.061,13.757
Apr-2012,13.247,10.478,11.393,11.175,12.174,8.924,12.415
May-2012,12.087,9.887,10.483,9.98,14.028,9.132,14.471
Jun-2012,14.095,9.967,11.178,13.437,17.101,8.779,13.585
Jul-2012,15.195,12.741,14.021,12.639,14.911,11.499,14.798
Aug-2012,17.467,14.849,12.433,14.062,19.444,11.707,18.694
Sep-2012,15.001,15.351,15.129,14.342,18.898,12.872,17.689
Oct-2012,14.493,12.67,12.904,12.858,15.261,10.993,15.615
Nov-2012,15.239,13.073,12.663,14.659,18.268,12.753,17.265
Dec-2012,15.865,12.491,11.795,14.282,17.722,10.798,16.621
Jan-2013,13.884,13.036,12.263,12.977,15.245,9.962,15.369
Feb-2013,18.461,16.012,14.752,17.801,21.13,11.716,19.207
Mar-2013,15.502,14.639,14.817,15.407,18.168,12.899,19.359
Apr-2013,15.138,14.394,12.959,14.253,18.276,12.419,16.764
May-2013,15.22,14.712,13.247,14.5,16.365,12.623,16.382
Jun-2013,13.742,13.744,13.667,13.381,17.366,10.955,15.656
Jul-2013,13.493,12.234,12.08,12.359,18.351,9.841,15.754
Aug-2013,15.658,13.392,12.504,13.832,18.697,10.623,15.575
Sep-2013,14.729,13.108,12.334,13.424,18.52,10.676,15.764
Oct-2013,13.601,13.174,12.759,12.695,14.568,10.297,13.621
Nov-2013,30.068,30.873,27.225,29.754,36.009,24.5,32.005
Dec-2013,14.706,14.566,13.497,14.029,18.568,10.763,16.234
Jan-2014,12.901,12.834,12.609,12.581,14.714,10.212,14.275
Feb-2014,14.263,13.993,13.53,14.629,15.195,12.156,15.519
Mar-2014,11.621,12.218,10.735,11.025,14.291,9.722,13.223
Apr-2014,12.377,12.631,11.061,12.124,15.783,9.044,13.456
May-2014,13.234,11.517,11.554,11.644,14.59,9.582,12.731
Jun-2014,12.437,10.868,9.421,10.797,14.615,8.326,11.605
Jul-2014,14.565,14.493,13.646,13.426,17.945,11.223,15.978
Aug-2014,13.694,10.901,11.128,11.582,14.181,8.925,12.085
Sep-2014,6.412,5.772,5.317,5.49,7.845,4.023,6.64
Oct-2014,19.036,17.065,15.33,17.553,21.272,13.265,18.256
Nov-2014,16.992,15.527,14.615,14.971,17.788,11.384,15.897
Dec-2014,6.803,6.053,5.729,6.119,7.074,4.086,6.583
Jan-2015,15.559,15.484,13.701,14.89,18.076,11.791,15.944
Feb-2015,13.569,14.322,13.92,13.902,17.523,11.375,15.111
Mar-2015,13.163,12.068,11.234,12.499,14.989,9.468,12.965
Apr-2015,16.282,15.175,14.798,15.914,17.702,11.876,16.109
May-2015,13.996,13.41,12.3,13.682,15.136,10.579,13.659
Jun-2015,13.626,12.51,11.615,12.496,14.619,9.26,12.811
Jul-2015,17.476,16.514,15.148,16.128,17.88,12.901,16.824
Aug-2015,15.91,14.566,13.196,14.568,16.669,10.695,15.796
Sep-2015,13.981,12.147,10.976,12.507,13.419,9.161,12.794
Oct-2015,16.99,15.061,13.816,15.316,16.373,11.102,16.042
Nov-2015,12.619,12.15,10.619,11.524,13.536,8.722,12.581
Dec-2015,14.273,12.902,11.94,13.209,14.119,9.581,13.65
